section_id,label,sort_order,height_m2,distance_m
A5-01,Section 1,1,-2.65,361
A5-01,Section 1,1,-2.65,362
A5-01,Section 1,1,-2.67,363
A5-01,Section 1,1,-2.69,364
A5-01,Section 1,1,-2.73,365
A5-01,Section 1,1,-2.71,366
A5-01,Section 1,1,-2.74,367
A5-01,Section 1,1,-2.76,368
A5-01,Section 1,1,-2.78,369
A5-01,Section 1,1,-2.82,370
A5-01,Section 1,1,-2.84,371
A5-01,Section 1,1,-2.84,372
A5-01,Section 1,1,-2.88,373
A5-01,Section 1,1,-3.06,374
A5-01,Section 1,1,-3.13,375
A5-01,Section 1,1,-3.16,376
A5-01,Section 1,1,-3.53,377
A5-01,Section 1,1,-3.35,378
A5-01,Section 1,1,-3.89,379
A5-01,Section 1,1,-3.24,380
A5-01,Section 1,1,-3.33,381
A5-01,Section 1,1,-2.95,382
A5-01,Section 1,1,-2.86,383
A5-01,Section 1,1,-3.63,384
A5-01,Section 1,1,-3.58,385
A5-01,Section 1,1,-3.27,386
A5-01,Section 1,1,-3.39,387
A5-01,Section 1,1,-3.32,388
A5-01,Section 1,1,-2.92,389
A5-01,Section 1,1,-3.08,390
A5-01,Section 1,1,-2.79,391
A5-01,Section 1,1,-2.9,392
A5-01,Section 1,1,-2.88,393
A5-01,Section 1,1,-2.81,394
A5-01,Section 1,1,-2.85,395
A5-01,Section 1,1,-2.86,396
A5-01,Section 1,1,-2.82,397
A5-01,Section 1,1,-2.75,398
A5-01,Section 1,1,-2.75,399
A5-01,Section 1,1,-2.72,400
A5-01,Section 1,1,-2.73,401
A5-01,Section 1,1,-2.76,402
A5-01,Section 1,1,-2.8,403
A5-01,Section 1,1,-2.83,404
A5-01,Section 1,1,-2.82,405
A5-01,Section 1,1,-2.81,406
A5-01,Section 1,1,-2.77,407
A5-01,Section 1,1,-2.68,408
A5-01,Section 1,1,-2.61,409
A5-01,Section 1,1,-2.53,410
A5-01,Section 1,1,-2.5,411
A5-01,Section 1,1,-2.54,412
A5-01,Section 1,1,-2.46,413
A5-01,Section 1,1,-2.39,414
A5-01,Section 1,1,-2.38,415
A5-01,Section 1,1,-2.35,416
A5-01,Section 1,1,-2.34,417
A5-01,Section 1,1,-2.36,418
A5-01,Section 1,1,-2.35,419
A5-01,Section 1,1,-2.31,420
A5-01,Section 1,1,-2.3,421
A5-01,Section 1,1,-2.29,422
A5-01,Section 1,1,-2.28,423
A5-01,Section 1,1,-2.3,424
A5-01,Section 1,1,-2.3,425
A5-01,Section 1,1,-2.41,426
A5-01,Section 1,1,-2.45,427
A5-01,Section 1,1,-2.47,428
A5-01,Section 1,1,-2.45,429
A5-01,Section 1,1,-2.36,430
A5-01,Section 1,1,-2.31,431
A5-01,Section 1,1,-2.25,432
A5-01,Section 1,1,-2.27,433
A5-01,Section 1,1,-2.3,434
A5-01,Section 1,1,-2.2,435
A5-01,Section 1,1,-2.23,436
A5-01,Section 1,1,-2.18,437
A5-01,Section 1,1,-2.13,438
A5-01,Section 1,1,-1.93,439
A5-01,Section 1,1,-1.9,440
A5-01,Section 1,1,-1.77,441
A5-01,Section 1,1,-1.72,442
A5-01,Section 1,1,-1.66,443
A5-01,Section 1,1,-1.6,444
A5-01,Section 1,1,-1.55,445
A5-01,Section 1,1,-1.49,446
A5-01,Section 1,1,-1.45,447
A5-01,Section 1,1,-1.43,448
A5-01,Section 1,1,-1.42,449
A5-01,Section 1,1,-1.37,450
A5-01,Section 1,1,-1.29,451
A5-01,Section 1,1,-1.26,452
A5-01,Section 1,1,-1.25,453
A5-01,Section 1,1,-1.22,454
A5-01,Section 1,1,-1.16,455
A5-01,Section 1,1,-1.02,456
A5-01,Section 1,1,-0.86,457
A5-01,Section 1,1,-0.79,458
A5-01,Section 1,1,-0.66,459
A5-01,Section 1,1,-0.54,460
A5-01,Section 1,1,-0.41,461
A5-01,Section 1,1,-0.28,462
A5-01,Section 1,1,-0.16,463
A5-01,Section 1,1,0,464
A5-01,Section 1,1,0.08,465
A5-01,Section 1,1,0.04,466
A5-01,Section 1,1,0.03,467
A5-01,Section 1,1,-0.02,468
A5-01,Section 1,1,0,469
A5-01,Section 1,1,0.05,470
A5-01,Section 1,1,0.12,471
A5-01,Section 1,1,0.16,472
A5-01,Section 1,1,0.17,473
A5-01,Section 1,1,0.15,474
A5-01,Section 1,1,0.11,475
A5-01,Section 1,1,0.13,476
A5-01,Section 1,1,0.17,477
A5-01,Section 1,1,0.18,478
A5-01,Section 1,1,0.13,479
A5-01,Section 1,1,0.13,480
A5-01,Section 1,1,0.12,481
A5-01,Section 1,1,0.08,482
A5-01,Section 1,1,0,483
A5-01,Section 1,1,0.03,484
A5-01,Section 1,1,0.12,485
A5-01,Section 1,1,0.15,486
A5-01,Section 1,1,0.2,487
A5-01,Section 1,1,0.24,488
A5-01,Section 1,1,0.23,489
A5-01,Section 1,1,0.25,490
A5-01,Section 1,1,0.27,491
A5-01,Section 1,1,0.28,492
A5-01,Section 1,1,0.26,493
A5-01,Section 1,1,0.26,494
A5-01,Section 1,1,0.3,495
A5-01,Section 1,1,0.3,496
A5-01,Section 1,1,0.3,497
A5-01,Section 1,1,0.28,498
A5-01,Section 1,1,0.18,499
A5-01,Section 1,1,0.21,500
A5-01,Section 1,1,0.16,501
A5-01,Section 1,1,0.16,502
A5-01,Section 1,1,0.11,503
A5-01,Section 1,1,0.06,504
A5-01,Section 1,1,0.01,505
A5-01,Section 1,1,-0.01,506
A5-01,Section 1,1,-0.03,507
A5-01,Section 1,1,-0.02,508
A5-01,Section 1,1,0.02,509
A5-01,Section 1,1,0.1,510
A5-01,Section 1,1,0.2,511
A5-01,Section 1,1,0.22,512
A5-01,Section 1,1,0.2,513
A5-01,Section 1,1,0.18,514
A5-01,Section 1,1,0.18,515
A5-01,Section 1,1,0.13,516
A5-01,Section 1,1,0.14,517
A5-01,Section 1,1,0.15,518
A5-01,Section 1,1,0.17,519
A5-01,Section 1,1,0.2,520
A5-01,Section 1,1,0.21,521
A5-01,Section 1,1,0.18,522
A5-01,Section 1,1,0.12,523
A5-01,Section 1,1,0.06,524
A5-01,Section 1,1,0.13,525
A5-01,Section 1,1,0.08,526
A5-01,Section 1,1,0.14,527
A5-01,Section 1,1,0.13,528
A5-01,Section 1,1,0.08,529
A5-01,Section 1,1,0.09,530
A5-01,Section 1,1,0.06,531
A5-01,Section 1,1,0,532
A5-01,Section 1,1,-0.04,533
A5-01,Section 1,1,0.02,534
A5-01,Section 1,1,0.07,535
A5-01,Section 1,1,0.04,536
A5-01,Section 1,1,-0.04,537
A5-01,Section 1,1,-0.06,538
A5-01,Section 1,1,-0.06,539
A5-01,Section 1,1,-0.05,540
A5-01,Section 1,1,-0.01,541
A5-01,Section 1,1,-0.02,542
A5-01,Section 1,1,-0.06,543
A5-01,Section 1,1,-0.05,544
A5-01,Section 1,1,0.02,545
A5-01,Section 1,1,0.09,546
A5-01,Section 1,1,0.08,547
A5-01,Section 1,1,0.08,548
A5-01,Section 1,1,0.09,549
A5-01,Section 1,1,0.08,550
A5-01,Section 1,1,0.04,551
A5-01,Section 1,1,0,552
A5-01,Section 1,1,-0.07,553
A5-01,Section 1,1,-0.09,554
A5-01,Section 1,1,-0.11,555
A5-01,Section 1,1,-0.02,556
A5-01,Section 1,1,-0.02,557
A5-01,Section 1,1,-0.05,558
A5-01,Section 1,1,-0.1,559
A5-01,Section 1,1,-0.09,560
A5-01,Section 1,1,-0.05,561
A5-01,Section 1,1,0.02,562
A5-01,Section 1,1,0.1,563
A5-01,Section 1,1,0.09,564
A5-01,Section 1,1,0.04,565
A5-01,Section 1,1,-0.06,566
A5-01,Section 1,1,-0.07,567
A5-01,Section 1,1,-0.06,568
A5-01,Section 1,1,-0.06,569
A5-01,Section 1,1,-0.06,570
A5-01,Section 1,1,-0.13,571
A5-01,Section 1,1,-0.14,572
A5-01,Section 1,1,-0.09,573
A5-01,Section 1,1,-0.05,574
A5-01,Section 1,1,-0.06,575
A5-01,Section 1,1,-0.08,576
A5-01,Section 1,1,-0.08,577
A5-01,Section 1,1,-0.08,578
A5-01,Section 1,1,-0.08,579
A5-01,Section 1,1,-0.08,580
A5-01,Section 1,1,-0.16,581
A5-01,Section 1,1,-0.22,582
A5-01,Section 1,1,-0.21,583
A5-01,Section 1,1,-0.05,584
A5-01,Section 1,1,-0.07,585
A5-01,Section 1,1,-0.19,586
A5-01,Section 1,1,-0.22,587
A5-01,Section 1,1,-0.22,588
A5-01,Section 1,1,-0.19,589
A5-01,Section 1,1,-0.24,590
A5-01,Section 1,1,-0.1,591
A5-01,Section 1,1,-0.19,592
A5-01,Section 1,1,-0.25,593
A5-01,Section 1,1,-0.3,594
A5-01,Section 1,1,-0.29,595
A5-01,Section 1,1,-0.41,596
A5-01,Section 1,1,-0.33,597
A5-01,Section 1,1,-0.33,598
A5-01,Section 1,1,-0.31,599
A5-01,Section 1,1,-0.3,600
A5-01,Section 1,1,-0.35,601
A5-01,Section 1,1,-0.38,602
A5-01,Section 1,1,-0.44,603
A5-01,Section 1,1,-0.36,604
A5-01,Section 1,1,-0.26,605
A5-01,Section 1,1,-0.26,606
A5-01,Section 1,1,-0.35,607
A5-01,Section 1,1,-0.37,608
A5-01,Section 1,1,-0.4,609
A5-01,Section 1,1,-0.42,610
A5-01,Section 1,1,-0.36,611
A5-01,Section 1,1,-0.36,612
A5-01,Section 1,1,-0.43,613
A5-01,Section 1,1,-0.46,614
A5-01,Section 1,1,-0.35,615
A5-01,Section 1,1,-0.23,616
A5-01,Section 1,1,-0.26,617
A5-01,Section 1,1,-0.36,618
A5-01,Section 1,1,-0.34,619
A5-01,Section 1,1,-0.34,620
A5-01,Section 1,1,-0.45,621
A5-01,Section 1,1,-0.51,622
A5-01,Section 1,1,-0.58,623
A5-01,Section 1,1,-0.39,624
A5-01,Section 1,1,-0.33,625
A5-01,Section 1,1,-0.28,626
A5-01,Section 1,1,-0.35,627
A5-01,Section 1,1,-0.43,628
A5-01,Section 1,1,-0.41,629
A5-01,Section 1,1,-0.47,630
A5-01,Section 1,1,-0.47,631
A5-01,Section 1,1,-0.32,632
A5-01,Section 1,1,-0.27,633
A5-01,Section 1,1,-0.43,634
A5-01,Section 1,1,-0.36,635
A5-01,Section 1,1,-0.39,636
A5-01,Section 1,1,-0.39,637
A5-01,Section 1,1,-0.41,638
A5-01,Section 1,1,-0.3,639
A5-01,Section 1,1,-0.36,640
A5-01,Section 1,1,-0.46,641
A5-01,Section 1,1,-0.45,642
A5-01,Section 1,1,-0.44,643
A5-01,Section 1,1,-0.36,644
A5-01,Section 1,1,-0.43,645
A5-01,Section 1,1,-0.45,646
A5-01,Section 1,1,-0.46,647
A5-01,Section 1,1,-0.46,648
A5-01,Section 1,1,-0.38,649
A5-01,Section 1,1,-0.35,650
A5-01,Section 1,1,-0.36,651
A5-01,Section 1,1,-0.41,652
A5-01,Section 1,1,-0.38,653
A5-01,Section 1,1,-0.41,654
A5-01,Section 1,1,-0.47,655
A5-01,Section 1,1,-0.45,656
A5-01,Section 1,1,-0.39,657
A5-01,Section 1,1,-0.36,658
A5-01,Section 1,1,-0.54,659
A5-01,Section 1,1,-0.58,660
A5-01,Section 1,1,-0.45,661
A5-01,Section 1,1,-0.41,662
A5-01,Section 1,1,-0.46,663
A5-01,Section 1,1,-0.45,664
A5-01,Section 1,1,-0.45,665
A5-01,Section 1,1,-0.47,666
A5-01,Section 1,1,-0.39,667
A5-01,Section 1,1,-0.4,668
A5-01,Section 1,1,-0.38,669
A5-01,Section 1,1,-0.41,670
A5-01,Section 1,1,-0.43,671
A5-01,Section 1,1,-0.52,672
A5-01,Section 1,1,-0.57,673
A5-01,Section 1,1,-0.47,674
A5-01,Section 1,1,-0.45,675
A5-01,Section 1,1,-0.38,676
A5-01,Section 1,1,-0.44,677
A5-01,Section 1,1,-0.4,678
A5-01,Section 1,1,-0.33,679
A5-01,Section 1,1,-0.44,680
A5-01,Section 1,1,-0.52,681
A5-01,Section 1,1,-0.67,682
A5-01,Section 1,1,-0.53,683
A5-01,Section 1,1,-0.41,684
A5-01,Section 1,1,-0.46,685
A5-01,Section 1,1,-0.56,686
A5-01,Section 1,1,-0.58,687
A5-01,Section 1,1,-0.5,688
A5-01,Section 1,1,-0.48,689
A5-01,Section 1,1,-0.42,690
A5-01,Section 1,1,-0.35,691
A5-01,Section 1,1,-0.42,692
A5-01,Section 1,1,-0.5,693
A5-01,Section 1,1,-0.46,694
A5-01,Section 1,1,-0.47,695
A5-01,Section 1,1,-0.46,696
A5-01,Section 1,1,-0.42,697
A5-01,Section 1,1,-0.42,698
A5-01,Section 1,1,-0.35,699
A5-01,Section 1,1,-0.39,700
A5-01,Section 1,1,-0.49,701
A5-01,Section 1,1,-0.48,702
A5-01,Section 1,1,-0.41,703
A5-01,Section 1,1,-0.34,704
A5-01,Section 1,1,-0.36,705
A5-01,Section 1,1,-0.37,706
A5-01,Section 1,1,-0.33,707
A5-01,Section 1,1,-0.39,708
A5-01,Section 1,1,-0.42,709
A5-01,Section 1,1,-0.43,710
A5-01,Section 1,1,-0.36,711
A5-01,Section 1,1,-0.39,712
A5-01,Section 1,1,-0.31,713
A5-01,Section 1,1,-0.29,714
A5-01,Section 1,1,-0.31,715
A5-01,Section 1,1,-0.4,716
A5-01,Section 1,1,-0.49,717
A5-01,Section 1,1,-0.44,718
A5-01,Section 1,1,-0.34,719
A5-01,Section 1,1,-0.31,720
A5-01,Section 1,1,-0.29,721
A5-01,Section 1,1,-0.38,722
A5-01,Section 1,1,-0.46,723
A5-01,Section 1,1,-0.53,724
A5-01,Section 1,1,-0.44,725
A5-01,Section 1,1,-0.3,726
A5-01,Section 1,1,-0.37,727
A5-01,Section 1,1,-0.42,728
A5-01,Section 1,1,-0.43,729
A5-01,Section 1,1,-0.43,730
A5-01,Section 1,1,-0.33,731
A5-01,Section 1,1,-0.36,732
A5-01,Section 1,1,-0.3,733
A5-01,Section 1,1,-0.27,734
A5-01,Section 1,1,-0.26,735
A5-01,Section 1,1,-0.32,736
A5-01,Section 1,1,-0.35,737
A5-01,Section 1,1,-0.43,738
A5-01,Section 1,1,-0.35,739
A5-01,Section 1,1,-0.34,740
A5-01,Section 1,1,-0.47,741
A5-01,Section 1,1,-0.35,742
A5-01,Section 1,1,-0.25,743
A5-01,Section 1,1,-0.18,744
A5-01,Section 1,1,-0.19,745
A5-01,Section 1,1,-0.18,746
A5-01,Section 1,1,-0.27,747
A5-01,Section 1,1,-0.24,748
